Customer_ID,Age,Gender,Country,Age_Group
CUST_0717,20,Male,France,18-25
CUST_0718,62,Male,Germany,51-65
CUST_0719,30,Male,USA,26-35
CUST_0720,67,Female,USA,65+
CUST_0721,45,Female,UK,36-50
CUST_0722,37,Male,USA,36-50
CUST_0723,45,Female,Australia,36-50
CUST_0724,25,Female,Germany,18-25
CUST_0725,58,Female,USA,51-65
CUST_0726,56,Female,France,51-65
CUST_0727,18,Female,Japan,18-25
CUST_0728,20,Male,Japan,18-25
CUST_0729,30,Male,UK,26-35
CUST_0730,45,Male,Japan,36-50
CUST_0731,66,Male,Germany,65+
CUST_0732,42,Female,UK,36-50
CUST_0733,50,Female,Germany,36-50
CUST_0734,55,Male,France,51-65
CUST_0735,23,Female,UK,18-25
CUST_0736,61,Male,Sweden,51-65
CUST_0737,62,Other,Australia,51-65
CUST_0738,49,Other,Australia,36-50
CUST_0739,62,Male,Germany,51-65
CUST_0740,64,Female,Japan,51-65
CUST_0741,38,Male,Sweden,36-50
CUST_0742,33,Female,UK,26-35
CUST_0743,38,Female,Sweden,36-50
CUST_0744,28,Male,Sweden,26-35
CUST_0745,54,Female,Japan,51-65
CUST_0746,53,Male,UK,51-65
CUST_0747,52,Male,France,51-65
CUST_0748,36,Female,Japan,36-50
CUST_0749,37,Male,Sweden,36-50
CUST_0750,35,Female,Sweden,26-35
CUST_0751,64,Male,France,51-65
CUST_0752,58,Other,Sweden,51-65
CUST_0753,66,Male,Sweden,65+
CUST_0754,31,Female,Sweden,26-35
CUST_0755,32,Female,Australia,26-35
CUST_0756,48,Male,Japan,36-50
CUST_0757,18,Other,USA,18-25
CUST_0758,20,Female,Japan,18-25
CUST_0759,33,Female,France,26-35
CUST_0760,40,Female,Sweden,36-50
CUST_0761,28,Other,Japan,26-35
CUST_0762,29,Other,Australia,26-35
CUST_0763,27,Female,France,26-35
CUST_0764,49,Female,Germany,36-50
CUST_0765,33,Male,Japan,26-35
CUST_0766,25,Male,Germany,18-25
CUST_0767,55,Female,Sweden,51-65
CUST_0768,29,Male,Australia,26-35
CUST_0769,41,Female,Australia,36-50
CUST_0770,45,Male,Japan,36-50
CUST_0771,25,Male,France,18-25
CUST_0772,45,Female,France,36-50
CUST_0773,53,Other,Australia,51-65
CUST_0774,43,Male,France,36-50
CUST_0775,25,Female,Australia,18-25
CUST_0776,67,Female,Japan,65+
CUST_0777,45,Male,USA,36-50
CUST_0778,45,Female,Australia,36-50
CUST_0779,54,Male,Germany,51-65
CUST_0780,58,Male,France,51-65
CUST_0781,53,Other,Australia,51-65
CUST_0782,44,Male,Australia,36-50
CUST_0783,34,Female,Japan,26-35
CUST_0784,26,Female,France,26-35
CUST_0785,50,Male,USA,36-50
CUST_0786,37,Female,Japan,36-50
CUST_0787,30,Other,USA,26-35
CUST_0788,45,Male,Japan,36-50
CUST_0789,65,Female,France,51-65
CUST_0790,46,Female,UK,36-50
CUST_0791,30,Female,France,26-35
CUST_0792,63,Female,France,51-65
CUST_0793,52,Male,USA,51-65
CUST_0794,23,Other,USA,18-25
CUST_0795,35,Other,France,26-35
CUST_0796,68,Female,France,65+
CUST_0797,22,Female,France,18-25
CUST_0798,64,Female,USA,51-65
CUST_0799,42,Female,France,36-50
CUST_0800,19,Female,France,18-25
